
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:21px; height:21px; left:890px; top:782px; border-radius:10.5px; background-color: rgba(72, 29, 118, 0.9); ">
      </div><div style="width:32px; height:32px; left:749px; top:899px; border-radius:16px; background-color: rgba(159, 42, 36, 0.8); ">
      </div><div style="width:21px; height:21px; left:591px; top:354px; border-radius:10.5px; background-color: rgba(5, 88, 41, 0.6); ">
      </div><div style="width:34px; height:34px; left:285px; top:216px; border-radius:17px; background-color: rgba(84, 116, 95, 0.6); ">
      </div><div style="width:43px; height:43px; left:869px; top:235px; border-radius:21.5px; background-color: rgba(157, 11, 194, 0.7); ">
      </div><div style="width:39px; height:39px; left:716px; top:702px; border-radius:19.5px; background-color: rgba(23, 232, 72, 0.7); ">
      </div><div style="width:43px; height:43px; left:892px; top:650px; border-radius:21.5px; background-color: rgba(119, 75, 100, 0.9); ">
      </div><div style="width:42px; height:42px; left:734px; top:462px; border-radius:21px; background-color: rgba(157, 116, 214, 0.9); ">
      </div><div style="width:22px; height:22px; left:187px; top:782px; border-radius:11px; background-color: rgba(107, 65, 180, 0.8); ">
      </div><div style="width:49px; height:49px; left:917px; top:997px; border-radius:24.5px; background-color: rgba(164, 224, 231, 0.9); ">
      </div><div style="width:16px; height:16px; left:778px; top:986px; border-radius:8px; background-color: rgba(39, 89, 81, 0.6); ">
      </div><div style="width:54px; height:54px; left:596px; top:768px; border-radius:27px; background-color: rgba(84, 78, 70, 0.7); ">
      </div><div style="width:17px; height:17px; left:979px; top:888px; border-radius:8.5px; background-color: rgba(249, 210, 118, 0.9); ">
      </div><div style="width:27px; height:27px; left:830px; top:743px; border-radius:13.5px; background-color: rgba(142, 230, 179, 0.8); ">
      </div><div style="width:24px; height:24px; left:833px; top:92px; border-radius:12px; background-color: rgba(122, 113, 203, 0.7); ">
      </div><div style="width:14px; height:14px; left:761px; top:295px; border-radius:7px; background-color: rgba(4, 116, 53, 0.8); ">
      </div><div style="width:31px; height:31px; left:239px; top:78px; border-radius:15.5px; background-color: rgba(34, 147, 8, 0.8); ">
      </div><div style="width:23px; height:23px; left:54px; top:887px; border-radius:11.5px; background-color: rgba(138, 174, 43, 0.6); ">
      </div><div style="width:32px; height:32px; left:359px; top:701px; border-radius:16px; background-color: rgba(186, 118, 107, 0.9); ">
      </div><div style="width:20px; height:20px; left:244px; top:617px; border-radius:10px; background-color: rgba(150, 62, 195, 0.7); ">
      </div><div style="width:31px; height:31px; left:340px; top:969px; border-radius:15.5px; background-color: rgba(226, 43, 221, 0.7); ">
      </div><div style="width:58px; height:58px; left:610px; top:413px; border-radius:29px; background-color: rgba(132, 34, 87, 0.7); ">
      </div><div style="width:53px; height:53px; left:240px; top:953px; border-radius:26.5px; background-color: rgba(144, 123, 168, 0.6); ">
      </div><div style="width:57px; height:57px; left:499px; top:129px; border-radius:28.5px; background-color: rgba(129, 153, 140, 0.8); ">
      </div><div style="width:27px; height:27px; left:49px; top:100px; border-radius:13.5px; background-color: rgba(215, 206, 70, 0.7); ">
      </div><div style="width:32px; height:32px; left:777px; top:869px; border-radius:16px; background-color: rgba(69, 63, 180, 0.7); ">
      </div><div style="width:56px; height:56px; left:716px; top:448px; border-radius:28px; background-color: rgba(130, 31, 164, 0.8); ">
      </div><div style="width:12px; height:12px; left:58px; top:750px; border-radius:6px; background-color: rgba(134, 33, 31, 0.7); ">
      </div><div style="width:18px; height:18px; left:50px; top:943px; border-radius:9px; background-color: rgba(160, 119, 79, 0.6); ">
      </div><div style="width:30px; height:30px; left:71px; top:670px; border-radius:15px; background-color: rgba(216, 197, 71, 0.6); ">
      </div><div style="width:23px; height:23px; left:261px; top:306px; border-radius:11.5px; background-color: rgba(170, 228, 161, 0.7); ">
      </div><div style="width:39px; height:39px; left:63px; top:1002px; border-radius:19.5px; background-color: rgba(41, 39, 172, 0.8); ">
      </div><div style="width:25px; height:25px; left:23px; top:828px; border-radius:12.5px; background-color: rgba(113, 179, 200, 0.7); ">
      </div><div style="width:60px; height:60px; left:108px; top:596px; border-radius:30px; background-color: rgba(234, 19, 5, 0.9); ">
      </div><div style="width:32px; height:32px; left:849px; top:24px; border-radius:16px; background-color: rgba(164, 133, 3, 0.7); ">
      </div><div style="width:39px; height:39px; left:872px; top:427px; border-radius:19.5px; background-color: rgba(128, 139, 122, 0.6); ">
      </div><div style="width:11px; height:11px; left:124px; top:924px; border-radius:5.5px; background-color: rgba(128, 65, 51, 0.7); ">
      </div><div style="width:53px; height:53px; left:58px; top:231px; border-radius:26.5px; background-color: rgba(97, 150, 3, 0.6); ">
      </div><div style="width:16px; height:16px; left:990px; top:299px; border-radius:8px; background-color: rgba(104, 244, 50, 0.8); ">
      </div><div style="width:26px; height:26px; left:277px; top:885px; border-radius:13px; background-color: rgba(49, 28, 80, 0.8); ">
      </div><div style="width:22px; height:22px; left:971px; top:809px; border-radius:11px; background-color: rgba(190, 101, 11, 0.7); ">
      </div><div style="width:35px; height:35px; left:421px; top:659px; border-radius:17.5px; background-color: rgba(182, 78, 43, 0.9); ">
      </div><div style="width:29px; height:29px; left:176px; top:830px; border-radius:14.5px; background-color: rgba(129, 192, 163, 0.7); ">
      </div><div style="width:57px; height:57px; left:678px; top:104px; border-radius:28.5px; background-color: rgba(109, 132, 40, 0.6); ">
      </div><div style="width:19px; height:19px; left:608px; top:27px; border-radius:9.5px; background-color: rgba(98, 241, 49, 0.9); ">
      </div><div style="width:11px; height:11px; left:235px; top:392px; border-radius:5.5px; background-color: rgba(63, 24, 210, 0.9); ">
      </div><div style="width:20px; height:20px; left:498px; top:300px; border-radius:10px; background-color: rgba(82, 123, 68, 0.9); ">
      </div><div style="width:51px; height:51px; left:466px; top:647px; border-radius:25.5px; background-color: rgba(192, 233, 70, 0.9); ">
      </div><div style="width:49px; height:49px; left:172px; top:182px; border-radius:24.5px; background-color: rgba(0, 39, 163, 0.8); ">
      </div><div style="width:56px; height:56px; left:252px; top:442px; border-radius:28px; background-color: rgba(131, 176, 189, 0.7); ">
      </div><div style="width:53px; height:53px; left:361px; top:867px; border-radius:26.5px; background-color: rgba(235, 202, 24, 0.8); ">
      </div><div style="width:14px; height:14px; left:983px; top:692px; border-radius:7px; background-color: rgba(83, 31, 209, 0.9); ">
      </div><div style="width:43px; height:43px; left:271px; top:166px; border-radius:21.5px; background-color: rgba(222, 142, 143, 0.7); ">
      </div><div style="width:29px; height:29px; left:90px; top:748px; border-radius:14.5px; background-color: rgba(248, 65, 174, 0.8); ">
      </div><div style="width:14px; height:14px; left:338px; top:183px; border-radius:7px; background-color: rgba(222, 73, 123, 0.6); ">
      </div><div style="width:32px; height:32px; left:615px; top:40px; border-radius:16px; background-color: rgba(211, 200, 65, 0.7); ">
      </div><div style="width:37px; height:37px; left:83px; top:71px; border-radius:18.5px; background-color: rgba(36, 157, 230, 0.8); ">
      </div><div style="width:55px; height:55px; left:548px; top:945px; border-radius:27.5px; background-color: rgba(110, 198, 224, 0.9); ">
      </div><div style="width:41px; height:41px; left:884px; top:530px; border-radius:20.5px; background-color: rgba(92, 101, 79, 0.8); ">
      </div><div style="width:32px; height:32px; left:514px; top:648px; border-radius:16px; background-color: rgba(166, 156, 135, 0.9); ">
      </div><div style="width:34px; height:34px; left:86px; top:290px; border-radius:17px; background-color: rgba(127, 245, 129, 0.6); ">
      </div><div style="width:54px; height:54px; left:533px; top:930px; border-radius:27px; background-color: rgba(178, 114, 181, 0.8); ">
      </div><div style="width:47px; height:47px; left:397px; top:480px; border-radius:23.5px; background-color: rgba(94, 237, 191, 0.9); ">
      </div><div style="width:16px; height:16px; left:126px; top:125px; border-radius:8px; background-color: rgba(80, 11, 174, 0.6); ">
      </div><div style="width:38px; height:38px; left:275px; top:421px; border-radius:19px; background-color: rgba(236, 17, 181, 0.8); ">
      </div><div style="width:45px; height:45px; left:774px; top:585px; border-radius:22.5px; background-color: rgba(47, 97, 65, 0.9); ">
      </div><div style="width:43px; height:43px; left:693px; top:904px; border-radius:21.5px; background-color: rgba(107, 29, 26, 0.9); ">
      </div><div style="width:41px; height:41px; left:794px; top:572px; border-radius:20.5px; background-color: rgba(35, 15, 126, 0.6); ">
      </div><div style="width:21px; height:21px; left:918px; top:996px; border-radius:10.5px; background-color: rgba(135, 33, 67, 0.9); ">
      </div><div style="width:59px; height:59px; left:341px; top:650px; border-radius:29.5px; background-color: rgba(156, 50, 21, 0.8); ">
      </div><div style="width:60px; height:60px; left:141px; top:736px; border-radius:30px; background-color: rgba(238, 127, 76, 0.7); ">
      </div><div style="width:45px; height:45px; left:921px; top:863px; border-radius:22.5px; background-color: rgba(170, 69, 225, 0.6); ">
      </div><div style="width:50px; height:50px; left:558px; top:84px; border-radius:25px; background-color: rgba(61, 156, 109, 0.8); ">
      </div><div style="width:17px; height:17px; left:176px; top:239px; border-radius:8.5px; background-color: rgba(226, 125, 52, 0.6); ">
      </div><div style="width:40px; height:40px; left:294px; top:626px; border-radius:20px; background-color: rgba(14, 158, 80, 0.7); ">
      </div><div style="width:46px; height:46px; left:836px; top:691px; border-radius:23px; background-color: rgba(230, 137, 9, 0.6); ">
      </div><div style="width:15px; height:15px; left:719px; top:215px; border-radius:7.5px; background-color: rgba(6, 136, 117, 0.6); ">
      </div><div style="width:47px; height:47px; left:912px; top:311px; border-radius:23.5px; background-color: rgba(63, 215, 109, 0.8); ">
      </div><div style="width:44px; height:44px; left:181px; top:816px; border-radius:22px; background-color: rgba(218, 158, 60, 0.9); ">
      </div><div style="width:48px; height:48px; left:349px; top:880px; border-radius:24px; background-color: rgba(73, 243, 242, 0.6); ">
      </div><div style="width:43px; height:43px; left:415px; top:352px; border-radius:21.5px; background-color: rgba(150, 158, 187, 0.8); ">
      </div><div style="width:52px; height:52px; left:231px; top:181px; border-radius:26px; background-color: rgba(68, 98, 101, 0.9); ">
      </div><div style="width:38px; height:38px; left:358px; top:904px; border-radius:19px; background-color: rgba(58, 145, 131, 0.6); ">
      </div><div style="width:50px; height:50px; left:641px; top:540px; border-radius:25px; background-color: rgba(66, 192, 235, 0.9); ">
      </div><div style="width:51px; height:51px; left:450px; top:451px; border-radius:25.5px; background-color: rgba(252, 116, 136, 0.6); ">
      </div><div style="width:46px; height:46px; left:494px; top:129px; border-radius:23px; background-color: rgba(199, 31, 134, 0.7); ">
      </div><div style="width:26px; height:26px; left:289px; top:36px; border-radius:13px; background-color: rgba(47, 109, 35, 0.7); ">
      </div><div style="width:18px; height:18px; left:83px; top:82px; border-radius:9px; background-color: rgba(125, 38, 95, 0.8); ">
      </div><div style="width:20px; height:20px; left:453px; top:651px; border-radius:10px; background-color: rgba(231, 104, 91, 0.6); ">
      </div><div style="width:27px; height:27px; left:854px; top:56px; border-radius:13.5px; background-color: rgba(20, 13, 9, 0.8); ">
      </div><div style="width:32px; height:32px; left:197px; top:378px; border-radius:16px; background-color: rgba(19, 52, 74, 0.9); ">
      </div><div style="width:50px; height:50px; left:958px; top:717px; border-radius:25px; background-color: rgba(230, 223, 8, 0.8); ">
      </div><div style="width:25px; height:25px; left:433px; top:876px; border-radius:12.5px; background-color: rgba(76, 195, 218, 0.6); ">
      </div><div style="width:26px; height:26px; left:780px; top:567px; border-radius:13px; background-color: rgba(89, 211, 1, 0.9); ">
      </div><div style="width:55px; height:55px; left:860px; top:66px; border-radius:27.5px; background-color: rgba(0, 148, 209, 0.9); ">
