
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:60px; height:60px; left:187px; top:140px; border-radius:30px; background-color: rgba(101, 75, 192, 0.6); ">
      </div><div style="width:38px; height:38px; left:929px; top:97px; border-radius:19px; background-color: rgba(195, 58, 122, 0.7); ">
      </div><div style="width:17px; height:17px; left:402px; top:948px; border-radius:8.5px; background-color: rgba(232, 52, 39, 0.8); ">
      </div><div style="width:59px; height:59px; left:815px; top:473px; border-radius:29.5px; background-color: rgba(37, 91, 41, 0.7); ">
      </div><div style="width:21px; height:21px; left:418px; top:577px; border-radius:10.5px; background-color: rgba(75, 212, 189, 0.8); ">
      </div><div style="width:29px; height:29px; left:158px; top:172px; border-radius:14.5px; background-color: rgba(54, 149, 53, 0.7); ">
      </div><div style="width:13px; height:13px; left:201px; top:768px; border-radius:6.5px; background-color: rgba(12, 47, 109, 0.7); ">
      </div><div style="width:57px; height:57px; left:134px; top:364px; border-radius:28.5px; background-color: rgba(103, 188, 174, 0.8); ">
      </div><div style="width:12px; height:12px; left:944px; top:955px; border-radius:6px; background-color: rgba(80, 189, 179, 0.7); ">
      </div><div style="width:11px; height:11px; left:31px; top:824px; border-radius:5.5px; background-color: rgba(66, 129, 37, 0.6); ">
      </div><div style="width:14px; height:14px; left:13px; top:500px; border-radius:7px; background-color: rgba(116, 240, 175, 0.8); ">
      </div><div style="width:54px; height:54px; left:184px; top:818px; border-radius:27px; background-color: rgba(147, 135, 100, 0.9); ">
      </div><div style="width:12px; height:12px; left:63px; top:33px; border-radius:6px; background-color: rgba(203, 24, 97, 0.9); ">
      </div><div style="width:15px; height:15px; left:468px; top:704px; border-radius:7.5px; background-color: rgba(208, 241, 164, 0.7); ">
      </div><div style="width:29px; height:29px; left:186px; top:1014px; border-radius:14.5px; background-color: rgba(62, 62, 11, 0.6); ">
      </div><div style="width:15px; height:15px; left:590px; top:162px; border-radius:7.5px; background-color: rgba(91, 176, 234, 0.8); ">
      </div><div style="width:17px; height:17px; left:186px; top:424px; border-radius:8.5px; background-color: rgba(162, 235, 248, 0.6); ">
      </div><div style="width:53px; height:53px; left:787px; top:410px; border-radius:26.5px; background-color: rgba(251, 1, 131, 0.8); ">
      </div><div style="width:22px; height:22px; left:825px; top:93px; border-radius:11px; background-color: rgba(10, 210, 211, 0.7); ">
      </div><div style="width:47px; height:47px; left:408px; top:759px; border-radius:23.5px; background-color: rgba(44, 68, 167, 0.8); ">
      </div><div style="width:52px; height:52px; left:371px; top:523px; border-radius:26px; background-color: rgba(12, 30, 93, 0.8); ">
      </div><div style="width:11px; height:11px; left:709px; top:291px; border-radius:5.5px; background-color: rgba(250, 132, 151, 0.6); ">
      </div><div style="width:33px; height:33px; left:902px; top:742px; border-radius:16.5px; background-color: rgba(90, 137, 204, 0.9); ">
      </div><div style="width:11px; height:11px; left:627px; top:857px; border-radius:5.5px; background-color: rgba(8, 19, 129, 0.9); ">
      </div><div style="width:47px; height:47px; left:484px; top:688px; border-radius:23.5px; background-color: rgba(76, 162, 43, 0.6); ">
      </div><div style="width:44px; height:44px; left:978px; top:629px; border-radius:22px; background-color: rgba(97, 56, 94, 0.7); ">
      </div><div style="width:31px; height:31px; left:966px; top:886px; border-radius:15.5px; background-color: rgba(236, 218, 51, 0.9); ">
      </div><div style="width:29px; height:29px; left:895px; top:607px; border-radius:14.5px; background-color: rgba(104, 61, 26, 0.6); ">
      </div><div style="width:27px; height:27px; left:215px; top:132px; border-radius:13.5px; background-color: rgba(217, 200, 223, 0.9); ">
      </div><div style="width:34px; height:34px; left:200px; top:419px; border-radius:17px; background-color: rgba(150, 59, 246, 0.6); ">
      </div><div style="width:20px; height:20px; left:534px; top:811px; border-radius:10px; background-color: rgba(76, 49, 61, 0.8); ">
      </div><div style="width:59px; height:59px; left:297px; top:515px; border-radius:29.5px; background-color: rgba(10, 8, 223, 0.7); ">
      </div><div style="width:24px; height:24px; left:270px; top:590px; border-radius:12px; background-color: rgba(149, 195, 111, 0.7); ">
      </div><div style="width:11px; height:11px; left:589px; top:76px; border-radius:5.5px; background-color: rgba(151, 64, 105, 0.9); ">
      </div><div style="width:31px; height:31px; left:704px; top:112px; border-radius:15.5px; background-color: rgba(76, 207, 45, 0.7); ">
      </div><div style="width:44px; height:44px; left:693px; top:423px; border-radius:22px; background-color: rgba(135, 233, 92, 0.9); ">
      </div><div style="width:56px; height:56px; left:267px; top:51px; border-radius:28px; background-color: rgba(107, 61, 85, 0.9); ">
      </div><div style="width:19px; height:19px; left:941px; top:266px; border-radius:9.5px; background-color: rgba(34, 216, 104, 0.8); ">
      </div><div style="width:42px; height:42px; left:62px; top:854px; border-radius:21px; background-color: rgba(161, 31, 161, 0.9); ">
      </div><div style="width:36px; height:36px; left:423px; top:110px; border-radius:18px; background-color: rgba(50, 173, 3, 0.9); ">
      </div><div style="width:14px; height:14px; left:402px; top:621px; border-radius:7px; background-color: rgba(251, 152, 218, 0.7); ">
      </div><div style="width:18px; height:18px; left:94px; top:640px; border-radius:9px; background-color: rgba(164, 140, 92, 0.7); ">
      </div><div style="width:16px; height:16px; left:247px; top:685px; border-radius:8px; background-color: rgba(117, 191, 254, 0.6); ">
      </div><div style="width:25px; height:25px; left:399px; top:1004px; border-radius:12.5px; background-color: rgba(9, 149, 97, 0.6); ">
      </div><div style="width:21px; height:21px; left:117px; top:695px; border-radius:10.5px; background-color: rgba(152, 92, 53, 0.7); ">
      </div><div style="width:11px; height:11px; left:82px; top:424px; border-radius:5.5px; background-color: rgba(196, 4, 33, 0.8); ">
      </div><div style="width:15px; height:15px; left:162px; top:68px; border-radius:7.5px; background-color: rgba(247, 163, 213, 0.9); ">
      </div><div style="width:44px; height:44px; left:221px; top:389px; border-radius:22px; background-color: rgba(133, 237, 144, 0.7); ">
      </div><div style="width:37px; height:37px; left:663px; top:839px; border-radius:18.5px; background-color: rgba(122, 163, 211, 0.9); ">
      </div><div style="width:43px; height:43px; left:960px; top:259px; border-radius:21.5px; background-color: rgba(105, 101, 54, 0.8); ">
      </div><div style="width:35px; height:35px; left:213px; top:732px; border-radius:17.5px; background-color: rgba(3, 253, 133, 0.6); ">
      </div><div style="width:27px; height:27px; left:320px; top:741px; border-radius:13.5px; background-color: rgba(210, 93, 76, 0.6); ">
      </div><div style="width:14px; height:14px; left:444px; top:464px; border-radius:7px; background-color: rgba(66, 70, 193, 0.6); ">
      </div><div style="width:33px; height:33px; left:440px; top:277px; border-radius:16.5px; background-color: rgba(145, 232, 14, 0.6); ">
      </div><div style="width:14px; height:14px; left:684px; top:168px; border-radius:7px; background-color: rgba(32, 229, 37, 0.7); ">
      </div><div style="width:25px; height:25px; left:398px; top:261px; border-radius:12.5px; background-color: rgba(241, 72, 126, 0.9); ">
      </div><div style="width:37px; height:37px; left:188px; top:369px; border-radius:18.5px; background-color: rgba(5, 64, 192, 0.9); ">
      </div><div style="width:24px; height:24px; left:636px; top:655px; border-radius:12px; background-color: rgba(38, 233, 177, 0.7); ">
      </div><div style="width:12px; height:12px; left:250px; top:186px; border-radius:6px; background-color: rgba(126, 215, 99, 0.8); ">
      </div><div style="width:43px; height:43px; left:879px; top:72px; border-radius:21.5px; background-color: rgba(78, 57, 48, 0.6); ">
      </div><div style="width:38px; height:38px; left:57px; top:197px; border-radius:19px; background-color: rgba(13, 55, 236, 0.7); ">
      </div><div style="width:22px; height:22px; left:287px; top:299px; border-radius:11px; background-color: rgba(230, 207, 210, 0.9); ">
      </div><div style="width:59px; height:59px; left:834px; top:927px; border-radius:29.5px; background-color: rgba(203, 3, 217, 0.9); ">
      </div><div style="width:24px; height:24px; left:850px; top:951px; border-radius:12px; background-color: rgba(154, 131, 213, 0.9); ">
      </div><div style="width:56px; height:56px; left:862px; top:269px; border-radius:28px; background-color: rgba(180, 223, 249, 0.9); ">
      </div><div style="width:53px; height:53px; left:269px; top:821px; border-radius:26.5px; background-color: rgba(139, 230, 232, 0.7); ">
      </div><div style="width:14px; height:14px; left:526px; top:674px; border-radius:7px; background-color: rgba(55, 230, 89, 0.7); ">
      </div><div style="width:15px; height:15px; left:740px; top:82px; border-radius:7.5px; background-color: rgba(126, 145, 33, 0.6); ">
      </div><div style="width:36px; height:36px; left:718px; top:186px; border-radius:18px; background-color: rgba(36, 16, 47, 0.8); ">
      </div><div style="width:13px; height:13px; left:993px; top:707px; border-radius:6.5px; background-color: rgba(86, 226, 73, 0.8); ">
      </div><div style="width:29px; height:29px; left:867px; top:904px; border-radius:14.5px; background-color: rgba(189, 149, 226, 0.7); ">
      </div><div style="width:58px; height:58px; left:446px; top:64px; border-radius:29px; background-color: rgba(37, 84, 18, 0.6); ">
      </div><div style="width:11px; height:11px; left:793px; top:752px; border-radius:5.5px; background-color: rgba(1, 78, 24, 0.6); ">
      </div><div style="width:45px; height:45px; left:135px; top:217px; border-radius:22.5px; background-color: rgba(191, 83, 129, 0.8); ">
      </div><div style="width:57px; height:57px; left:231px; top:603px; border-radius:28.5px; background-color: rgba(57, 96, 213, 0.6); ">
      </div><div style="width:45px; height:45px; left:756px; top:861px; border-radius:22.5px; background-color: rgba(103, 224, 213, 0.9); ">
      </div><div style="width:35px; height:35px; left:501px; top:270px; border-radius:17.5px; background-color: rgba(134, 9, 12, 0.9); ">
      </div><div style="width:40px; height:40px; left:173px; top:698px; border-radius:20px; background-color: rgba(244, 157, 94, 0.6); ">
      </div><div style="width:33px; height:33px; left:954px; top:888px; border-radius:16.5px; background-color: rgba(153, 10, 51, 0.9); ">
      </div><div style="width:59px; height:59px; left:160px; top:579px; border-radius:29.5px; background-color: rgba(1, 207, 213, 0.6); ">
      </div><div style="width:31px; height:31px; left:805px; top:947px; border-radius:15.5px; background-color: rgba(98, 191, 108, 0.9); ">
      </div><div style="width:15px; height:15px; left:105px; top:842px; border-radius:7.5px; background-color: rgba(101, 40, 24, 0.6); ">
      </div><div style="width:18px; height:18px; left:449px; top:717px; border-radius:9px; background-color: rgba(161, 78, 213, 0.8); ">
      </div><div style="width:58px; height:58px; left:70px; top:956px; border-radius:29px; background-color: rgba(225, 218, 139, 0.9); ">
      </div><div style="width:16px; height:16px; left:929px; top:679px; border-radius:8px; background-color: rgba(51, 234, 176, 0.6); ">
      </div><div style="width:58px; height:58px; left:890px; top:144px; border-radius:29px; background-color: rgba(102, 64, 249, 0.9); ">
      </div><div style="width:20px; height:20px; left:557px; top:883px; border-radius:10px; background-color: rgba(19, 107, 32, 0.6); ">
      </div><div style="width:25px; height:25px; left:948px; top:109px; border-radius:12.5px; background-color: rgba(236, 87, 72, 0.7); ">
      </div><div style="width:39px; height:39px; left:813px; top:219px; border-radius:19.5px; background-color: rgba(18, 88, 141, 0.8); ">
      </div><div style="width:20px; height:20px; left:686px; top:800px; border-radius:10px; background-color: rgba(121, 34, 130, 0.9); ">
      </div><div style="width:48px; height:48px; left:451px; top:677px; border-radius:24px; background-color: rgba(212, 15, 92, 0.8); ">
      </div><div style="width:26px; height:26px; left:308px; top:735px; border-radius:13px; background-color: rgba(216, 223, 243, 0.6); ">
      </div><div style="width:19px; height:19px; left:948px; top:735px; border-radius:9.5px; background-color: rgba(243, 109, 179, 0.7); ">
      </div><div style="width:51px; height:51px; left:431px; top:326px; border-radius:25.5px; background-color: rgba(62, 142, 197, 0.6); ">
      </div><div style="width:28px; height:28px; left:993px; top:428px; border-radius:14px; background-color: rgba(141, 175, 81, 0.7); ">
